Git Commit: 6383c6a3e32eb45016148931cd4047e4792c8ee1
Git Branch: main
Git Status:
 M .github/workflows/build-and-push-docker.yml
 M .github/workflows/testing.yml
 M .gitignore
 M .vscode/settings.json
 M Dockerfile.test
 M README.md
 M api/.env.example
 M api/README.md
 M api/src/backend/README_state_machine.md
 M api/src/backend/db_manager.py
 M api/src/backend/entities.py
 M api/src/backend/internal_tools.py
 M api/src/backend/postgres_schema.sql
 M api/src/backend/queries/agents.py
 M api/src/backend/queries/agents.pyi
 M api/src/backend/queries/bench_evaluation_runs.py
 M api/src/backend/queries/evaluation_runs.py
 M api/src/backend/queries/evaluation_runs.pyi
 M api/src/backend/queries/evaluation_sets.py
 M api/src/backend/queries/evaluation_sets.pyi
 M api/src/backend/queries/evaluations.py
 M api/src/backend/queries/evaluations.pyi
 M api/src/backend/queries/healthcheck.py
 M api/src/backend/queries/healthcheck.pyi
 M api/src/backend/queries/inference.py
 M api/src/backend/queries/inferences.pyi
 M api/src/backend/queries/open_users.py
 M api/src/backend/queries/open_users.pyi
 M api/src/backend/queries/queue.py
 M api/src/backend/queries/queue.pyi
 M api/src/backend/queries/scores.py
 M api/src/backend/queries/scores.pyi
 M api/src/backend/queries/statistics.py
 M api/src/backend/queries/statistics.pyi
 M api/src/endpoints/agent_summaries.py
 M api/src/endpoints/agents.py
 M api/src/endpoints/benchmarks.py
 M api/src/endpoints/healthcheck.py
 M api/src/endpoints/open_users.py
 M api/src/endpoints/retrieval.py
 M api/src/endpoints/scoring.py
 M api/src/endpoints/system_status.py
 M api/src/endpoints/upload.py
 M api/src/main.py
 M api/src/models/__init__.py
 M api/src/models/evaluation.py
 M api/src/models/screener.py
 M api/src/models/validator.py
 M api/src/socket/handlers/handle_evaluation_run_logs.py
 M api/src/socket/handlers/handle_finish_evaluation.py
 M api/src/socket/handlers/handle_get_next_evaluation.py
 M api/src/socket/handlers/handle_heartbeat.py
 M api/src/socket/handlers/handle_set_weights.py
 M api/src/socket/handlers/handle_start_evaluation.py
 M api/src/socket/handlers/handle_system_metrics.py
 M api/src/socket/handlers/handle_update_evaluation_run.py
 M api/src/socket/handlers/handle_upsert_evaluation_run.py
 M api/src/socket/handlers/handle_validator_info.py
 M api/src/socket/handlers/message_router.py
 M api/src/socket/server_helpers.py
 M api/src/socket/websocket_manager.py
 M api/src/utils/__init__.py
 M api/src/utils/agent_summary_generator.py
 M api/src/utils/auth.py
 M api/src/utils/code_checks.py
 M api/src/utils/config.py
 M api/src/utils/db_wrapper.py
 M api/src/utils/models.py
 M api/src/utils/refresh_subnet_hotkeys.py
 M api/src/utils/s3.py
 M api/src/utils/similarity_checker.py
 M api/src/utils/slack.py
 M api/src/utils/subtensor.py
 M api/src/utils/threshold_scheduler.py
 M api/src/utils/top_agent_code.py
 M api/src/utils/top_agents_manager.py
 M api/src/utils/upload_agent_helpers.py
 M api/src/utils/validator_auth.py
 M api/top/rank_1/agent.py
 M api/top/rank_2/agent.py
 M api/top/rank_3/agent.py
 M api/top/rank_4/agent.py
 M api/top/rank_5/agent.py
 M api/top/test_agent.py
 M coverage.xml
 M loggers/.env.example
 M loggers/datadog.py
 M loggers/logging_utils.py
 M loggers/process_tracking.py
 M miner/README.md
 M miner/agent.py
 M proxy/.env.example
 M proxy/README.md
 M proxy/__init__.py
 M proxy/chutes_client.py
 M proxy/config.py
 M proxy/database.py
 M proxy/error_tracking.py
 M proxy/main.py
 M proxy/models.py
 M proxy/providers/__init__.py
 M proxy/providers/base.py
 M proxy/providers/chutes_provider.py
 M proxy/providers/inference_manager.py
 M proxy/providers/targon_provider.py
 M pyproject.toml
 M requirements.txt
 M ridges.py
 M setup.py
 M swe_bench_verified.json
 M tests/README.md
 M tests/TEST_SETUP_INSTRUCTIONS.md
 M tests/conftest.py
 M tests/docker-compose.test.yml
 M tests/init-test-db.sql
 M tests/pytest.ini
 M tests/test.sh
 M tests/test_endpoints_integration.py
 M tests/test_endpoints_simple.py
 M tests/test_endpoints_unit.py
 M tests/test_miner_agent_flow.py
 M tests/test_real_api.py
 M tests/test_threshold_function.py
 M tests/test_threshold_scoring_simple.py
 M tests/test_upload_attempts_simple.py
 M tests/test_upload_tracking.py
 M tests/test_upload_tracking_unit.py
 M tests/test_weights_setting.py
 M uv.lock
 M validator/.env.example
 M validator/README.md
 M validator/config.py
 M validator/local_testing/__init__.py
 M validator/local_testing/local_manager.py
 M validator/local_testing/problem_instances.py
 M validator/local_testing/runner.py
 M validator/local_testing/setup.py
 M validator/main.py
 M validator/sandbox/Dockerfile
 M validator/sandbox/agent_runner.py
 M validator/sandbox/clone_repo.py
 M validator/sandbox/constants.py
 M validator/sandbox/manager.py
 M validator/sandbox/proxy/Dockerfile
 M validator/sandbox/proxy/default.conf.template
 M validator/sandbox/requirements.txt
 M validator/sandbox/sandbox.py
 M validator/sandbox/schema.py
 M validator/setup.py
 M validator/socket/handle_evaluation.py
 M validator/socket/handle_message.py
 M validator/socket/handle_set_weights.py
 M validator/socket/websocket_app.py
 M validator/tasks/run_evaluation.py
 M validator/tasks/set_weights.py
 M validator/utils/__init__.py
 M validator/utils/get_screener_info.py
 M validator/utils/get_validator_version_info.py
 M validator/utils/http_client.py
 M validator/utils/node_utils.py
 M validator/utils/system_metrics.py
 M validator/utils/weight_utils.py
?? .venv-linux/
?? get-docker.sh
?? miner/test_simple_agent.py
?? miner/top_agent_tmp.py
